chargeoff_id,account_id,partner_program_code,credit_tier,chargeoff_date,chargeoff_reason,balance_at_chargeoff,months_on_book_at_co,bureau_score_at_co,recovery_amount_1,recovery_date_1,recovery_channel_1,recovery_amount_2,recovery_date_2,recovery_channel_2,recovery_amount_3,recovery_date_3,recovery_channel_3,total_recovered,net_loss,recovery_rate
CO0000151,ACC0001012,SYF_GUITARCTR,Subprime,2024-12-01,nonpayment,812.25,23,446,,,,,,,,,,0.0,812.25,0.0
CO0000152,ACC0001039,SYF_SAMSCLUB,Nearprime,2023-10-01,deceased,505.67,21,545,115.78,2025-08-21,debt_sale,,,,,,,115.78,389.89,0.229
CO0000153,ACC0001051,SYF_PAYPAL,Subprime,2024-10-01,nonpayment,553.41,41,501,11.84,2025-11-25,third_party_agency,95.76,2025-08-27,legal,,,,107.6,445.81,0.1944
CO0000154,ACC0001056,SYF_PAYPAL,Subprime,2024-06-01,deceased,560.76,22,466,,,,,,,,,,0.0,560.76,0.0
CO0000155,ACC0001060,SYF_ASHLEY,Subprime,2024-04-01,nonpayment,570.0,36,453,60.02,2025-08-24,internal_collections,127.64,2025-06-25,third_party_agency,31.97,2025-11-22,self_cure,219.63,350.37,0.3853
CO0000156,ACC0001077,SYF_BPGASCAR,Subprime,2023-11-01,deceased,239.97,29,462,45.26,2024-03-30,self_cure,44.71,2025-03-25,third_party_agency,,,,89.97,150.0,0.3749
CO0000157,ACC0001091,SYF_PAYPAL,Nearprime,2023-07-01,fraud,266.3,17,525,57.66,2024-04-26,third_party_agency,58.39,2025-05-21,debt_sale,,,,116.05,150.25,0.4358
CO0000158,ACC0001104,SYF_SAMSCLUB,Nearprime,2023-03-01,deceased,217.71,6,486,,,,,,,,,,0.0,217.71,0.0
CO0000159,ACC0001114,SYF_SAMSCLUB,Subprime,2022-07-01,settlement,427.5,15,459,15.99,2023-08-25,debt_sale,,,,,,,15.99,411.51,0.0374
CO0000160,ACC0001116,SYF_CARECREDIT,Prime,2023-04-01,nonpayment,1093.99,25,641,226.36,2023-12-27,self_cure,71.62,2023-07-30,debt_sale,,,,297.98,796.01,0.2724
CO0000161,ACC0001121,SYF_GUITARCTR,Nearprime,2024-03-01,bankruptcy,1396.5,22,486,205.01,2025-02-24,legal,,,,,,,205.01,1191.49,0.1468
CO0000162,ACC0001124,SYF_ASHLEY,Subprime,2024-07-01,fraud,1026.0,10,436,,,,,,,,,,0.0,1026.0,0.0
CO0000163,ACC0001126,SYF_LOWES,Subprime,2023-05-01,bankruptcy,631.75,24,471,143.38,2023-12-27,third_party_agency,14.71,2025-03-21,debt_sale,107.63,2023-06-30,legal,265.72,366.03,0.4206
CO0000164,ACC0001128,SYF_SAMSCLUB,Subprime,2024-02-01,settlement,870.14,29,505,,,,,,,,,,0.0,870.14,0.0
CO0000165,ACC0001134,SYF_SAMSCLUB,Subprime,2024-07-01,fraud,613.65,16,493,151.91,2024-10-29,debt_sale,,,,,,,151.91,461.74,0.2476
CO0000166,ACC0001137,SYF_BPGASCAR,Prime,2024-03-01,nonpayment,360.39,35,682,77.69,2025-11-21,internal_collections,82.15,2024-10-27,internal_collections,,,,159.84,200.55,0.4435
CO0000167,ACC0001139,SYF_BPGASCAR,Nearprime,2024-03-01,nonpayment,495.72,23,554,,,,,,,,,,0.0,495.72,0.0
CO0000168,ACC0001156,SYF_WALMART,Nearprime,2023-09-01,deceased,367.67,30,560,86.47,2023-12-30,self_cure,,,,,,,86.47,281.2,0.2352
CO0000169,ACC0001158,SYF_GUITARCTR,Nearprime,2024-11-01,fraud,1997.92,39,469,264.38,2025-10-27,self_cure,,,,,,,264.38,1733.54,0.1323
CO0000170,ACC0001168,SYF_WALMART,Nearprime,2023-11-01,fraud,73.21,29,460,12.4,2025-07-23,internal_collections,,,,,,,12.4,60.81,0.1694
CO0000171,ACC0001169,SYF_CARECREDIT,Subprime,2022-11-01,bankruptcy,342.0,18,478,,,,,,,,,,0.0,342.0,0.0
CO0000172,ACC0001175,SYF_LOWES,Subprime,2024-10-01,deceased,1111.5,35,428,,,,,,,,,,0.0,1111.5,0.0
CO0000173,ACC0001197,SYF_GUITARCTR,Prime,2023-02-01,settlement,906.61,24,615,161.93,2023-12-28,self_cure,,,,,,,161.93,744.68,0.1786
CO0000174,ACC0001208,SYF_GUITARCTR,Nearprime,2024-10-01,fraud,2111.41,12,529,,,,,,,,,,0.0,2111.41,0.0
CO0000175,ACC0001215,SYF_SAMSCLUB,Subprime,2024-09-01,bankruptcy,1083.0,24,495,,,,,,,,,,0.0,1083.0,0.0
CO0000176,ACC0001237,SYF_ASHLEY,Subprime,2022-08-01,bankruptcy,1117.2,18,502,246.3,2023-07-27,debt_sale,,,,,,,246.3,870.9,0.2205
CO0000177,ACC0001257,SYF_ROOMS2GO,Subprime,2024-01-01,bankruptcy,372.4,11,422,82.44,2024-08-28,debt_sale,,,,,,,82.44,289.96,0.2214
CO0000178,ACC0001261,SYF_LOWES,Nearprime,2024-08-01,bankruptcy,1729.57,38,569,270.88,2025-06-27,self_cure,36.65,2025-04-28,legal,,,,307.53,1422.04,0.1778
CO0000179,ACC0001265,SYF_GUITARCTR,Subprime,2023-08-01,deceased,837.9,18,506,65.43,2024-11-23,debt_sale,47.23,2024-05-27,self_cure,166.42,2023-09-30,third_party_agency,279.08,558.82,0.3331
CO0000180,ACC0001266,SYF_LOWES,Subprime,2023-09-01,deceased,1024.1,16,513,,,,,,,,,,0.0,1024.1,0.0
CO0000181,ACC0001271,SYF_ASHLEY,Subprime,2023-06-01,fraud,1114.59,21,408,183.9,2024-06-25,internal_collections,154.41,2024-01-27,debt_sale,121.11,2024-09-23,legal,459.42,655.17,0.4122
CO0000182,ACC0001278,SYF_AMAZON,Nearprime,2023-05-01,fraud,590.71,20,519,,,,,,,,,,0.0,590.71,0.0
CO0000183,ACC0001279,SYF_ROOMS2GO,Nearprime,2023-08-01,fraud,2564.9,15,535,,,,,,,,,,0.0,2564.9,0.0
CO0000184,ACC0001282,SYF_GUITARCTR,Nearprime,2024-01-01,bankruptcy,1461.37,22,527,238.38,2025-03-26,third_party_agency,,,,,,,238.38,1222.99,0.1631
CO0000185,ACC0001288,SYF_BPGASCAR,Superprime,2023-06-01,settlement,445.8,14,701,20.46,2023-08-30,internal_collections,41.3,2025-02-20,debt_sale,86.37,2024-06-25,legal,148.13,297.67,0.3323
CO0000186,ACC0001290,SYF_WALMART,Nearprime,2024-09-01,fraud,639.22,34,491,36.03,2025-08-27,self_cure,,,,,,,36.03,603.19,0.0564
CO0000187,ACC0001291,SYF_LOWES,Subprime,2023-02-01,bankruptcy,693.41,23,501,53.69,2024-02-26,legal,,,,,,,53.69,639.72,0.0774
CO0000188,ACC0001299,SYF_LOWES,Nearprime,2024-06-01,settlement,847.03,27,498,72.76,2025-07-26,internal_collections,,,,,,,72.76,774.27,0.0859
CO0000189,ACC0001301,SYF_SAMSCLUB,Prime,2024-11-01,settlement,498.76,10,594,,,,,,,,,,0.0,498.76,0.0
CO0000190,ACC0001312,SYF_WALMART,Subprime,2021-08-01,fraud,100.5,4,490,4.22,2022-05-28,self_cure,23.17,2021-08-31,debt_sale,13.58,2021-10-30,self_cure,40.97,59.53,0.4077
CO0000191,ACC0001313,SYF_ROOMS2GO,Nearprime,2024-11-01,settlement,2105.19,12,570,,,,,,,,,,0.0,2105.19,0.0
CO0000192,ACC0001323,SYF_LOWES,Nearprime,2024-06-01,nonpayment,388.82,38,479,40.71,2025-08-25,third_party_agency,,,,,,,40.71,348.11,0.1047
CO0000193,ACC0001340,SYF_SAMSCLUB,Nearprime,2024-12-01,settlement,1551.56,22,550,,,,,,,,,,0.0,1551.56,0.0
CO0000194,ACC0001347,SYF_ROOMS2GO,Subprime,2023-06-01,fraud,541.5,11,478,100.79,2023-07-31,legal,57.93,2025-01-21,third_party_agency,48.58,2023-07-01,third_party_agency,207.3,334.2,0.3828
CO0000195,ACC0001356,SYF_ROOMS2GO,Subprime,2024-03-01,fraud,902.5,7,484,183.02,2024-08-28,self_cure,,,,,,,183.02,719.48,0.2028
CO0000196,ACC0001359,SYF_BPGASCAR,Subprime,2023-07-01,nonpayment,93.21,12,478,21.12,2024-03-27,self_cure,,,,,,,21.12,72.09,0.2266
CO0000197,ACC0001361,SYF_AMAZON,Prime,2023-07-01,fraud,197.21,8,610,,,,,,,,,,0.0,197.21,0.0
CO0000198,ACC0001363,SYF_ROOMS2GO,Subprime,2022-03-01,bankruptcy,1263.5,5,529,285.01,2022-12-26,self_cure,,,,,,,285.01,978.49,0.2256
CO0000199,ACC0001379,SYF_SAMSCLUB,Nearprime,2024-03-01,bankruptcy,346.07,7,488,,,,,,,,,,0.0,346.07,0.0
CO0000200,ACC0001381,SYF_LOWES,Nearprime,2021-12-01,settlement,1070.92,10,533,195.65,2023-05-25,third_party_agency,99.84,2022-12-26,internal_collections,,,,295.49,775.43,0.2759
CO0000201,ACC0001385,SYF_SAMSCLUB,Nearprime,2024-01-01,deceased,898.93,26,534,,,,,,,,,,0.0,898.93,0.0
CO0000202,ACC0001389,SYF_SAMSCLUB,Subprime,2024-12-01,bankruptcy,374.25,5,501,20.2,2025-11-26,legal,,,,,,,20.2,354.05,0.054
CO0000203,ACC0001399,SYF_ASHLEY,Prime,2022-10-01,nonpayment,2394.0,19,683,126.69,2023-11-25,self_cure,400.72,2023-02-28,third_party_agency,,,,527.41,1866.59,0.2203
CO0000204,ACC0001402,SYF_BPGASCAR,Subprime,2023-12-01,bankruptcy,316.21,10,390,77.9,2025-08-22,internal_collections,,,,,,,77.9,238.31,0.2464
CO0000205,ACC0001403,SYF_ROOMS2GO,Prime,2023-08-01,nonpayment,3527.97,20,597,80.07,2024-03-28,internal_collections,,,,,,,80.07,3447.9,0.0227
CO0000206,ACC0001412,SYF_LOWES,Subprime,2023-09-01,deceased,361.0,16,387,31.5,2023-10-31,legal,,,,,,,31.5,329.5,0.0873
CO0000207,ACC0001416,SYF_SAMSCLUB,Prime,2024-02-01,fraud,394.04,16,650,61.81,2024-05-31,third_party_agency,88.92,2025-01-26,self_cure,34.94,2024-07-30,internal_collections,185.67,208.37,0.4712
CO0000208,ACC0001417,SYF_SAMSCLUB,Nearprime,2024-06-01,bankruptcy,678.11,10,536,93.56,2025-01-27,internal_collections,65.76,2024-10-29,internal_collections,,,,159.32,518.79,0.2349
CO0000209,ACC0001422,SYF_LOWES,Subprime,2023-11-01,settlement,380.0,29,512,,,,,,,,,,0.0,380.0,0.0
CO0000210,ACC0001427,SYF_BPGASCAR,Subprime,2024-08-01,settlement,427.5,13,471,,,,,,,,,,0.0,427.5,0.0
CO0000211,ACC0001459,SYF_GUITARCTR,Subprime,2024-01-01,settlement,435.38,31,426,,,,,,,,,,0.0,435.38,0.0
CO0000212,ACC0001463,SYF_WALMART,Prime,2022-04-01,bankruptcy,248.44,8,607,51.53,2022-05-01,debt_sale,17.17,2022-05-01,third_party_agency,,,,68.7,179.74,0.2765
CO0000213,ACC0001474,SYF_BPGASCAR,Nearprime,2022-08-01,nonpayment,278.54,15,514,41.93,2024-02-22,legal,,,,,,,41.93,236.61,0.1505
CO0000214,ACC0001475,SYF_ROOMS2GO,Nearprime,2022-10-01,deceased,1425.0,20,511,214.58,2022-12-30,self_cure,95.21,2024-04-23,debt_sale,235.0,2024-04-23,self_cure,544.79,880.21,0.3823
CO0000215,ACC0001500,SYF_CARECREDIT,Nearprime,2024-01-01,deceased,2143.06,31,471,162.62,2024-07-29,self_cure,,,,,,,162.62,1980.44,0.0759
CO0000216,ACC0001517,SYF_LOWES,Subprime,2023-09-01,deceased,475.0,24,403,73.47,2023-12-30,legal,96.68,2025-04-23,self_cure,93.67,2024-01-29,self_cure,263.82,211.18,0.5554
CO0000217,ACC0001526,SYF_GUITARCTR,Nearprime,2024-12-01,nonpayment,1985.5,18,527,,,,,,,,,,0.0,1985.5,0.0
CO0000218,ACC0001535,SYF_PAYPAL,Nearprime,2024-03-01,bankruptcy,592.63,25,481,69.5,2025-05-25,internal_collections,,,,,,,69.5,523.13,0.1173
CO0000219,ACC0001542,SYF_WALMART,Subprime,2023-08-01,fraud,558.6,28,472,,,,,,,,,,0.0,558.6,0.0
CO0000220,ACC0001543,SYF_GUITARCTR,Nearprime,2024-07-01,bankruptcy,1303.4,21,574,,,,,,,,,,0.0,1303.4,0.0
CO0000221,ACC0001552,SYF_CARECREDIT,Prime,2024-04-01,fraud,1335.23,12,609,95.28,2024-12-27,self_cure,209.63,2024-08-29,internal_collections,147.61,2025-05-26,debt_sale,452.52,882.71,0.3389
CO0000222,ACC0001559,SYF_LOWES,Nearprime,2023-05-01,settlement,1117.2,6,560,28.07,2023-07-30,self_cure,57.15,2024-08-23,legal,,,,85.22,1031.98,0.0763
CO0000223,ACC0001565,SYF_PAYPAL,Subprime,2023-05-01,settlement,348.48,25,444,67.41,2023-08-29,legal,,,,,,,67.41,281.07,0.1934
CO0000224,ACC0001590,SYF_CARECREDIT,Prime,2021-11-01,deceased,1478.83,5,623,288.61,2022-01-30,debt_sale,205.3,2023-02-24,self_cure,,,,493.91,984.92,0.334
CO0000225,ACC0001591,SYF_SAMSCLUB,Nearprime,2023-04-01,deceased,155.07,13,463,25.12,2023-07-30,debt_sale,11.97,2025-01-20,internal_collections,,,,37.09,117.98,0.2392
CO0000226,ACC0001597,SYF_ROOMS2GO,Nearprime,2024-04-01,fraud,3230.0,25,493,,,,,,,,,,0.0,3230.0,0.0
CO0000227,ACC0001606,SYF_SAMSCLUB,Nearprime,2024-01-01,nonpayment,934.68,34,478,170.03,2025-02-24,legal,226.42,2024-12-26,internal_collections,74.25,2025-10-22,third_party_agency,470.7,463.98,0.5036
CO0000228,ACC0001620,SYF_LOWES,Nearprime,2024-02-01,nonpayment,1895.25,14,583,75.2,2024-05-01,self_cure,236.82,2025-04-26,internal_collections,,,,312.02,1583.23,0.1646
CO0000229,ACC0001624,SYF_PAYPAL,Subprime,2024-07-01,bankruptcy,736.57,39,548,,,,,,,,,,0.0,736.57,0.0
CO0000230,ACC0001625,SYF_AMAZON,Subprime,2024-05-01,nonpayment,247.92,28,465,25.38,2025-09-23,debt_sale,47.15,2025-03-27,debt_sale,61.85,2025-12-22,self_cure,134.38,113.54,0.542
CO0000231,ACC0001637,SYF_WALMART,Nearprime,2023-03-01,settlement,494.71,8,531,,,,,,,,,,0.0,494.71,0.0
CO0000232,ACC0001638,SYF_AMAZON,Subprime,2023-11-01,fraud,267.34,29,469,37.86,2025-09-21,legal,,,,,,,37.86,229.48,0.1416
CO0000233,ACC0001673,SYF_AMAZON,Subprime,2024-10-01,fraud,380.54,11,385,,,,,,,,,,0.0,380.54,0.0
CO0000234,ACC0001674,SYF_ROOMS2GO,Subprime,2024-07-01,bankruptcy,1197.0,9,465,97.68,2024-12-28,third_party_agency,101.65,2025-01-27,debt_sale,,,,199.33,997.67,0.1665
CO0000235,ACC0001679,SYF_AMAZON,Nearprime,2023-06-01,settlement,405.72,10,502,,,,,,,,,,0.0,405.72,0.0
CO0000236,ACC0001696,SYF_AMAZON,Nearprime,2024-08-01,bankruptcy,650.23,31,565,,,,,,,,,,0.0,650.23,0.0
CO0000237,ACC0001701,SYF_LOWES,Nearprime,2024-07-01,nonpayment,1083.0,19,532,54.89,2024-09-29,internal_collections,,,,,,,54.89,1028.11,0.0507
CO0000238,ACC0001702,SYF_GUITARCTR,Nearprime,2023-10-01,settlement,2221.13,30,559,46.09,2025-02-22,debt_sale,,,,,,,46.09,2175.04,0.0208
CO0000239,ACC0001704,SYF_SAMSCLUB,Subprime,2024-12-01,bankruptcy,665.0,18,449,130.12,2025-01-30,third_party_agency,,,,,,,130.12,534.88,0.1957
CO0000240,ACC0001713,SYF_ROOMS2GO,Superprime,2024-08-01,bankruptcy,9786.32,30,639,1273.91,2025-11-24,internal_collections,,,,,,,1273.91,8512.41,0.1302
CO0000241,ACC0001727,SYF_WALMART,Prime,2022-12-01,deceased,722.71,12,638,,,,,,,,,,0.0,722.71,0.0
CO0000242,ACC0001730,SYF_AMAZON,Subprime,2024-10-01,deceased,395.62,15,469,,,,,,,,,,0.0,395.62,0.0
CO0000243,ACC0001734,SYF_LOWES,Subprime,2023-08-01,settlement,1173.25,8,376,214.8,2024-05-27,self_cure,,,,,,,214.8,958.45,0.1831
CO0000244,ACC0001738,SYF_AMAZON,Nearprime,2024-07-01,fraud,674.07,28,582,52.83,2025-05-27,debt_sale,51.04,2025-08-25,self_cure,,,,103.87,570.2,0.1541
CO0000245,ACC0001747,SYF_LOWES,Subprime,2022-04-01,fraud,828.14,5,484,91.85,2023-09-23,legal,64.24,2023-07-25,debt_sale,188.13,2024-02-20,debt_sale,344.22,483.92,0.4157
CO0000246,ACC0001754,SYF_SAMSCLUB,Nearprime,2022-09-01,fraud,764.27,18,576,83.01,2023-04-29,internal_collections,175.45,2024-01-24,third_party_agency,105.82,2023-02-28,legal,364.28,399.99,0.4766
CO0000247,ACC0001757,SYF_GUITARCTR,Subprime,2023-09-01,fraud,1058.86,19,482,213.28,2025-03-24,legal,33.79,2025-02-22,internal_collections,,,,247.07,811.79,0.2333
CO0000248,ACC0001767,SYF_ASHLEY,Prime,2023-01-01,nonpayment,5266.13,19,634,,,,,,,,,,0.0,5266.13,0.0
CO0000249,ACC0001769,SYF_LOWES,Nearprime,2024-12-01,bankruptcy,946.3,6,531,,,,,,,,,,0.0,946.3,0.0
CO0000250,ACC0001777,SYF_LOWES,Nearprime,2022-10-01,settlement,1315.12,15,581,74.37,2023-06-28,third_party_agency,,,,,,,74.37,1240.75,0.0565
CO0000251,ACC0001779,SYF_ROOMS2GO,Nearprime,2023-02-01,deceased,2605.75,18,518,407.05,2024-02-26,third_party_agency,,,,,,,407.05,2198.7,0.1562
CO0000252,ACC0001784,SYF_PAYPAL,Subprime,2023-10-01,nonpayment,374.75,5,376,61.32,2024-01-29,internal_collections,84.58,2025-05-23,legal,32.1,2023-11-30,third_party_agency,178.0,196.75,0.475
CO0000253,ACC0001797,SYF_AMAZON,Subprime,2023-07-01,settlement,138.06,5,449,32.21,2024-12-22,legal,10.88,2024-09-23,third_party_agency,,,,43.09,94.97,0.3121
CO0000254,ACC0001809,SYF_WALMART,Nearprime,2023-04-01,bankruptcy,500.54,15,582,47.88,2024-12-21,debt_sale,31.97,2024-06-24,internal_collections,,,,79.85,420.69,0.1595
CO0000255,ACC0001812,SYF_WALMART,Prime,2024-06-01,settlement,237.05,11,520,,,,,,,,,,0.0,237.05,0.0
CO0000256,ACC0001818,SYF_ROOMS2GO,Nearprime,2024-08-01,deceased,2499.25,31,591,,,,,,,,,,0.0,2499.25,0.0
CO0000257,ACC0001830,SYF_CARECREDIT,Nearprime,2024-10-01,deceased,2065.07,17,517,251.6,2024-12-30,internal_collections,,,,,,,251.6,1813.47,0.1218
CO0000258,ACC0001836,SYF_GUITARCTR,Nearprime,2023-02-01,nonpayment,1152.68,18,506,,,,,,,,,,0.0,1152.68,0.0
CO0000259,ACC0001852,SYF_ROOMS2GO,Subprime,2023-02-01,bankruptcy,598.5,19,509,,,,,,,,,,0.0,598.5,0.0
CO0000260,ACC0001883,SYF_LOWES,Subprime,2023-05-01,nonpayment,1331.08,25,462,42.19,2023-12-27,legal,318.71,2023-09-28,third_party_agency,,,,360.9,970.18,0.2711
CO0000261,ACC0001885,SYF_SAMSCLUB,Subprime,2022-02-01,bankruptcy,717.93,10,405,,,,,,,,,,0.0,717.93,0.0
CO0000262,ACC0001888,SYF_GUITARCTR,Superprime,2022-04-01,bankruptcy,1039.27,11,733,221.11,2023-05-26,debt_sale,59.01,2022-05-31,debt_sale,,,,280.12,759.15,0.2695
CO0000263,ACC0001889,SYF_LOWES,Nearprime,2024-10-01,fraud,1489.6,20,578,,,,,,,,,,0.0,1489.6,0.0
CO0000264,ACC0001894,SYF_AMAZON,Subprime,2022-02-01,bankruptcy,200.38,8,469,8.23,2022-09-29,legal,40.92,2022-07-01,internal_collections,,,,49.15,151.23,0.2453
CO0000265,ACC0001896,SYF_AMAZON,Superprime,2024-01-01,deceased,430.7,19,688,13.34,2025-05-25,self_cure,,,,,,,13.34,417.36,0.031
CO0000266,ACC0001898,SYF_ROOMS2GO,Nearprime,2024-02-01,fraud,855.0,8,513,104.83,2025-06-25,third_party_agency,,,,,,,104.83,750.17,0.1226
CO0000267,ACC0001904,SYF_SAMSCLUB,Nearprime,2022-08-01,settlement,553.42,10,464,40.94,2024-02-22,legal,135.02,2024-05-22,debt_sale,,,,175.96,377.46,0.3179
CO0000268,ACC0001907,SYF_CARECREDIT,Subprime,2024-01-01,fraud,541.5,26,458,15.05,2025-11-21,third_party_agency,,,,,,,15.05,526.45,0.0278
CO0000269,ACC0001911,SYF_WALMART,Nearprime,2023-08-01,nonpayment,200.16,15,486,,,,,,,,,,0.0,200.16,0.0
CO0000270,ACC0001913,SYF_GUITARCTR,Prime,2023-01-01,settlement,1883.38,21,608,305.34,2024-02-25,internal_collections,135.93,2024-04-25,internal_collections,,,,441.27,1442.11,0.2343
CO0000271,ACC0001918,SYF_SAMSCLUB,Subprime,2024-07-01,fraud,169.39,18,482,26.1,2025-08-25,debt_sale,,,,,,,26.1,143.29,0.1541
CO0000272,ACC0001933,SYF_SAMSCLUB,Prime,2024-06-01,fraud,637.09,24,650,,,,,,,,,,0.0,637.09,0.0
CO0000273,ACC0001935,SYF_ASHLEY,Subprime,2023-08-01,bankruptcy,651.7,20,440,86.28,2024-05-27,internal_collections,56.28,2025-01-22,debt_sale,112.05,2023-08-31,internal_collections,254.61,397.09,0.3907
CO0000274,ACC0001945,SYF_SAMSCLUB,Nearprime,2023-08-01,settlement,834.26,24,533,,,,,,,,,,0.0,834.26,0.0
CO0000275,ACC0001953,SYF_BPGASCAR,Nearprime,2023-06-01,fraud,410.93,19,558,82.99,2024-07-25,third_party_agency,,,,,,,82.99,327.94,0.202
CO0000276,ACC0001964,SYF_ROOMS2GO,Nearprime,2024-12-01,deceased,1705.72,41,486,,,,,,,,,,0.0,1705.72,0.0
CO0000277,ACC0001966,SYF_AMAZON,Subprime,2024-04-01,nonpayment,490.3,11,464,103.78,2024-06-30,internal_collections,46.74,2024-05-01,debt_sale,45.89,2025-12-22,debt_sale,196.41,293.89,0.4006
CO0000278,ACC0001970,SYF_WALMART,Nearprime,2022-12-01,fraud,460.21,15,538,20.81,2023-05-30,third_party_agency,75.6,2023-07-29,self_cure,,,,96.41,363.8,0.2095
CO0000279,ACC0001980,SYF_WALMART,Subprime,2023-10-01,nonpayment,578.31,33,403,59.25,2025-03-24,legal,,,,,,,59.25,519.06,0.1025
CO0000280,ACC0001993,SYF_PAYPAL,Subprime,2023-01-01,settlement,849.4,15,473,117.63,2023-10-28,third_party_agency,,,,,,,117.63,731.77,0.1385
CO0000281,ACC0002005,SYF_ASHLEY,Nearprime,2024-10-01,fraud,2179.33,22,543,443.76,2025-12-25,internal_collections,323.71,2025-04-29,self_cure,227.08,2025-10-26,self_cure,994.55,1184.78,0.4564
CO0000282,ACC0002016,SYF_GUITARCTR,Subprime,2024-09-01,nonpayment,931.0,16,453,,,,,,,,,,0.0,931.0,0.0
CO0000283,ACC0002027,SYF_PAYPAL,Subprime,2022-08-01,deceased,427.5,10,443,56.7,2024-05-22,debt_sale,19.2,2023-06-27,third_party_agency,,,,75.9,351.6,0.1775
CO0000284,ACC0002029,SYF_ASHLEY,Prime,2022-07-01,nonpayment,3260.57,16,560,748.44,2023-12-23,legal,808.98,2022-08-30,internal_collections,,,,1557.42,1703.15,0.4777
CO0000285,ACC0002036,SYF_CARECREDIT,Subprime,2023-05-01,nonpayment,270.75,6,426,,,,,,,,,,0.0,270.75,0.0
CO0000286,ACC0002039,SYF_SAMSCLUB,Nearprime,2023-09-01,fraud,856.69,15,580,71.11,2024-07-27,debt_sale,22.11,2024-02-28,internal_collections,,,,93.22,763.47,0.1088
CO0000287,ACC0002047,SYF_LOWES,Subprime,2023-10-01,bankruptcy,893.09,11,377,,,,,,,,,,0.0,893.09,0.0
CO0000288,ACC0002049,SYF_BPGASCAR,Nearprime,2023-09-01,bankruptcy,993.38,12,596,37.92,2023-10-31,self_cure,154.49,2025-06-22,legal,,,,192.41,800.97,0.1937
CO0000289,ACC0002081,SYF_GUITARCTR,Nearprime,2023-06-01,deceased,2092.75,21,481,270.58,2023-08-30,self_cure,63.69,2024-04-26,debt_sale,435.52,2024-12-22,internal_collections,769.79,1322.96,0.3678
CO0000290,ACC0002089,SYF_PAYPAL,Nearprime,2024-01-01,deceased,491.36,33,594,101.09,2024-03-31,legal,58.9,2025-04-25,self_cure,84.18,2025-05-25,self_cure,244.17,247.19,0.4969
CO0000291,ACC0002092,SYF_LOWES,Subprime,2022-04-01,deceased,535.78,7,458,104.53,2023-12-22,self_cure,18.27,2023-05-26,internal_collections,,,,122.8,412.98,0.2292
CO0000292,ACC0002097,SYF_CARECREDIT,Subprime,2024-12-01,settlement,684.0,38,487,,,,,,,,,,0.0,684.0,0.0
CO0000293,ACC0002101,SYF_ROOMS2GO,Nearprime,2023-06-01,bankruptcy,972.89,15,526,169.25,2023-11-28,self_cure,,,,,,,169.25,803.64,0.174
CO0000294,ACC0002105,SYF_PAYPAL,Prime,2024-07-01,deceased,344.16,12,651,17.56,2025-06-26,legal,,,,,,,17.56,326.6,0.051
CO0000295,ACC0002119,SYF_ASHLEY,Nearprime,2022-10-01,deceased,2223.0,6,583,188.15,2024-03-24,debt_sale,,,,,,,188.15,2034.85,0.0846
CO0000296,ACC0002127,SYF_ROOMS2GO,Subprime,2024-10-01,deceased,1186.88,13,406,204.99,2024-11-30,third_party_agency,,,,,,,204.99,981.89,0.1727
CO0000297,ACC0002134,SYF_ASHLEY,Subprime,2024-06-01,settlement,684.0,25,458,,,,,,,,,,0.0,684.0,0.0
CO0000298,ACC0002138,SYF_GUITARCTR,Nearprime,2024-01-01,bankruptcy,866.6,6,568,165.14,2024-05-30,third_party_agency,157.98,2025-11-21,self_cure,,,,323.12,543.48,0.3729
CO0000299,ACC0002145,SYF_WALMART,Prime,2023-10-01,nonpayment,512.47,21,632,123.56,2024-07-27,third_party_agency,,,,,,,123.56,388.91,0.2411
CO0000300,ACC0002168,SYF_BPGASCAR,Nearprime,2022-10-01,bankruptcy,326.9,18,545,,,,,,,,,,0.0,326.9,0.0
CO0000301,ACC0002176,SYF_ROOMS2GO,Subprime,2024-01-01,nonpayment,541.5,10,463,36.83,2024-03-31,legal,123.95,2024-07-29,third_party_agency,100.93,2024-07-29,debt_sale,261.71,279.79,0.4833
CO0000302,ACC0002178,SYF_ROOMS2GO,Nearprime,2024-05-01,deceased,1424.78,20,526,257.38,2024-10-28,internal_collections,346.96,2025-09-23,debt_sale,72.55,2024-07-30,self_cure,676.89,747.89,0.4751
CO0000303,ACC0002179,SYF_ROOMS2GO,Nearprime,2023-05-01,settlement,2527.0,8,497,559.53,2024-06-24,debt_sale,,,,,,,559.53,1967.47,0.2214
CO0000304,ACC0002181,SYF_WALMART,Subprime,2024-04-01,nonpayment,197.88,6,439,38.82,2025-03-27,internal_collections,21.83,2024-09-28,legal,,,,60.65,137.23,0.3065
CO0000305,ACC0002182,SYF_GUITARCTR,Subprime,2023-12-01,nonpayment,513.0,30,388,37.69,2024-02-29,legal,120.96,2025-09-21,debt_sale,,,,158.65,354.35,0.3093
CO0000306,ACC0002185,SYF_SAMSCLUB,Subprime,2024-10-01,deceased,382.33,36,402,,,,,,,,,,0.0,382.33,0.0
CO0000307,ACC0002187,SYF_AMAZON,Subprime,2023-08-01,deceased,797.78,27,488,160.37,2023-09-30,internal_collections,,,,,,,160.37,637.41,0.201
CO0000308,ACC0002191,SYF_LOWES,Nearprime,2024-03-01,settlement,551.45,14,514,15.41,2025-07-24,debt_sale,,,,,,,15.41,536.04,0.0279
